MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/11/29 11:04:50.155),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,1.jpg,25,0.40234,5971015971300,0.47844,0.04157,0.19043,0.21191,2,1,0.46220,-0.00156,1,0.99948,0.34907,0,,0.41053,0.54653,19.60337,1.17388,1,0.62187,0.54616,17.93044,1.19159,1,0,0.00000,3,5.21482,1,5.06647,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,1.jpg,29,0.46826,5971016627925,0.42577,0.11144,0.41699,0.05127,3,1,0.42361,0.19317,1,0.99948,0.35000,0,,0.41038,0.54645,19.56513,1.02555,1,0.62195,0.54627,18.69824,0.99368,1,0,0.00000,3,5.20480,1,5.13653,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,126.17721,216.72998,0,
0,1.jpg,45,0.72559,5971019203002,0.53264,0.35541,0.53125,0.19434,4,1,0.71489,0.24317,1,0.99948,0.35556,0,,0.41475,0.54762,19.81400,1.02090,1,0.62646,0.54792,18.44538,1.03506,1,0,0.00000,3,5.17271,1,5.06465,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,333.95926,307.90958,0,
0,1.jpg,74,1.19482,5971023894154,0.68807,0.25409,0.79199,0.40283,5,1,0.47952,0.32000,1,0.99219,0.36019,0,,0.41092,0.54684,20.09928,1.05166,1,0.62234,0.54565,19.59373,1.03395,1,0,0.00000,3,5.29159,1,5.27587,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,317.85498,20.13679,0,
0,1.jpg,102,1.64746,5971028421570,0.33754,0.36759,1.30713,0.34033,6,1,0.30461,0.38270,1,0.99115,0.30370,0,,0.40925,0.54083,20.70794,0.96476,1,0.62037,0.53902,20.04606,0.99052,1,0,0.00000,3,5.39172,1,5.32319,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,684.08954,190.32242,0,
0,1.jpg,115,1.85693,5971030515285,0.45974,0.42618,1.66455,0.19238,7,1,0.56776,0.46055,1,0.99115,0.30370,0,,0.41180,0.53731,21.67008,0.98062,1,0.62253,0.53545,20.50414,0.98062,1,0,0.00000,3,5.68562,1,5.31161,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,243.00708,344.90665,0,
0,1.jpg,136,2.19629,5971033911824,0.41853,0.62954,1.97070,0.22559,8,1,0.53319,1.25781,1,0.99948,0.29815,0,,0.41057,0.52795,8.74099,1.01979,1,0.62090,0.53292,13.05649,1.01979,1,0,0.00000,3,3.80972,1,4.58918,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,233.44655,250.18799,0,
0,1.jpg,173,2.79590,5971039905475,0.40501,0.53405,2.55225,0.24365,9,1,0.59583,0.49585,1,0.99948,0.29537,0,,0.41506,0.53375,23.26253,1.06229,1,0.62615,0.53432,20.89635,1.06229,1,0,0.00000,4,6.03384,1,5.32735,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,106.34599,104.12827,0,
0,1.jpg,185,2.98926,5971041837672,0.62114,0.49760,2.90820,0.08105,10,1,0.66292,0.56892,1,0.99948,0.29537,0,,0.41757,0.53338,23.51829,1.03395,1,0.62923,0.53609,20.96715,1.03395,1,0,0.00000,4,6.11882,1,5.33627,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,416.83273,5.41914,0,
1,2.jpg,8,0.12549,5971043295730,0.59306,0.54549,0.00000,0.12549,1,1,0.56450,0.60254,1,0.99948,0.29537,0,,0.42224,0.53280,23.21680,0.99479,1,0.63485,0.53838,21.14631,0.99479,1,0,0.00000,4,6.09477,1,5.36634,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,74.71119,223.81107,0,
1,2.jpg,26,0.41650,5971046205549,0.56280,0.53896,0.14307,0.27344,2,1,0.59884,0.48875,1,0.99948,0.29537,0,,0.43423,0.53861,22.75600,0.98062,1,0.64837,0.54711,21.29143,0.98062,1,0,0.00000,4,5.98046,1,5.43503,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.52583,173.07898,0,
